UniqueCount	AmbigCount
0	4
2	1265
65	1277
0	1241
0	319
1	369
5	0
0	0
0	2
0	0
0	0
0	0
1	0
12	1920
40	1953
0	476
0	418
0	241
0	216
0	9
0	36
4	72
8	1
0	1
3	36
0	1
0	4361
0	4597
0	15539
3	3828
0	2736
0	15620
0	14380
5	5448
0	7117
0	2508
0	1977
0	264
0	1
8	1
0	0
3	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
2	0
4	0
0	0
42	131
0	30
14	123
0	4
0	41
0	0
54	0
70	0
0	0
0	0
0	0
0	136
1	108
6	133
0	132
0	3
0	3
0	526
0	232
0	112
0	0
0	0
0	525
0	231
0	0
0	0
0	0
0	0
9	36
0	537
0	657
0	692
11	504
1	10
0	523
0	38
0	583
0	525
78	0
4	0
0	11
0	1
0	0
0	14
0	25
197	228
33	236
0	255
0	185
0	0
0	0
0	0
0	0
434	920
2	0
11	734
0	0
0	125
0	24
0	362
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
1	35
80159	0
0	0
0	0
56	1049
1	1049
0	622
3	0
0	0
0	0
0	0
0	84
25	65
0	0
0	10
0	25
0	25
0	39
1	53
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	0
0	0
7	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	25
0	978
0	1082
4	31
0	16
0	55
0	21
0	1076
0	46
0	2
3	8
0	0
0	8
0	0
0	15
0	128
0	0
10	28
0	48
18	23
0	5
0	0
2	0
0	13
0	5
0	16
0	0
0	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
3	11
3	6
0	24
0	4
0	6
0	5993
0	2
0	3
0	6
0	3
0	5
0	7
0	13
0	6
0	6
0	3318
0	4
0	0
0	3
0	1
0	6
15924	7703
0	1490
0	1583
0	2095
0	1116
6	2055
1	30
0	1810
0	932
0	2671
0	0
0	0
0	0
348	1528
0	1539
4	152
0	108
1	1418
9	183
0	1468
0	0
8	141
3	40
0	8
0	8
1	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	9
0	40
0	40
0	8
0	21
0	38
0	39
0	39
0	0
295	46
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	167
0	0
728	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6430
0	0
0	0
126	0
0	4244
7	6275
0	6476
0	6500
16	7269
0	4059
0	0
0	0
2	5346
63	5897
4	7752
0	6884
0	0
0	289
0	389
2	594
0	479
1	508
6	421
0	6
0	39
0	14
0	9
0	274
0	291
0	31
0	8
0	39
4	56
0	44
0	0
0	12
0	10
67	33
1	32
1	0
0	16
0	0
0	0
0	337
0	141
45	336
0	41
2	34
37	4366
0	4366
0	0
10	1
0	1
0	10
13	0
0	0
2	0
0	10
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	78
0	28
9	78
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
4	6
0	0
1	0
0	0
0	0
48	0
1	0
0	0
0	0
0	0
7	0
0	0
0	13
0	0
0	0
0	0
0	1
0	10
0	788
0	788
0	766
0	789
0	801
0	820
1	806
0	758
0	771
0	689
0	777
0	245
0	50
0	0
0	0
4	14
32	40
0	40
2	0
0	5
2	73
0	73
0	0
75	29
1	0
0	0
0	4
0	9
0	9
0	9
0	1
2	2
0	4
3	9
0	0
0	204
1	206
2	202
11	136
0	0
0	17014
0	17026
73	17609
0	17106
0	5740
0	5722
0	1528
0	1637
0	0
0	0
0	0
0	16
0	0
0	8
0	22
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	513
7	525
0	535
1	0
2	51
0	519
0	71
0	1
0	21
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	2
2	0
0	0
0	2
0	2
0	0
4	0
0	0
0	29
0	29
0	29
1	15
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	33
1	21
30	1408
0	7
0	33
0	33
0	821
11	1304
0	1507
0	284
0	471
0	475
0	40
0	232
0	47
0	292
0	996
0	1071
2	809
8	41
0	100
0	83
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	27
14	24
0	5
0	13
0	5
0	13
0	0
0	1
0	0
0	0
0	61
0	61
0	0
3	1705
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	12
0	0
0	1
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	140
8	142
0	39
0	23
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
8	0
4	721
0	704
0	193
0	72
0	165
22	699
0	110
2	1
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
0	115
0	0
0	3538
0	3627
0	3485
0	3526
0	3628
0	3539
307	3360
0	2170
4	0
0	0
0	0
0	0
0	0
0	1
0	0
8	13
0	1
0	0
0	7
0	7
0	0
0	1892037
0	72094
32	1128652
4	199795
11	1884918
396	2161490
0	866932
1	1129111
1	200543
0	264482
0	2121245
2	1106298
0	364365
0	417941
3	910438
0	209815
0	191265
0	2118983
0	242534
0	142200
0	62461
0	24732
0	0
5	14654
0	13
0	2979
0	0
0	0
0	0
0	0
0	0
0	2829
0	2984
0	2670
30	3042
0	1884
2	901
0	1056
0	2524
8	417
0	152
26	0
1	0
1	0
1433	56
0	56
0	0
2	30
0	0
0	0
0	0
109	1464
1	0
0	6
0	1
0	397
6	357
1	272
0	32
0	19
0	45
0	1
45	124
2	23
0	17
0	10
0	0
0	0
0	0
0	0
1	99
0	103
0	103
2	43
0	40
7	43
0	40
1	0
0	26
1	0
12	49
0	0
0	42
0	63
0	38
11	62
0	40
0	30
0	0
0	338
0	346
0	353
0	56
0	18
0	34
0	44
0	34
0	23
0	36
0	33
0	28
0	21
0	15
0	7
1	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	0
0	0
0	24
0	25
0	25
1	26
0	7
0	0
0	1
0	0
0	12
0	12
0	10
0	12
0	1
0	11
0	1
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	1879
0	1987
0	1851
0	1896
0	1974
0	1919
0	1966
0	1814
0	0
0	197
0	1231
0	1311
7	872
0	1220
1	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
6	341
0	349
0	336
19	346
0	336
0	314
0	175
0	13
31	9
0	0
0	0
0	5
2	0
4	214
0	341
0	20
1	26
0	41
0	75
0	120
0	89
0	22
0	32
0	94
0	268
20	6
2	302
0	31
0	299
0	93
0	81
0	586
0	548
0	158
0	0
1	114
0	132
0	157
0	528
0	556
0	83
0	0
0	502
1	6
0	123
0	102
0	23
0	215
0	369
0	52
0	43
0	42
0	100
0	59
0	217
0	301
0	447
0	29
0	37
0	80
3	319
3	96
0	93
0	0
0	0
0	0
0	7
0	134
9	43
0	0
0	0
0	0
0	135
0	198
0	112
0	191
0	0
0	35
0	17
0	0
0	0
0	0
0	0
10	0
33	0
4	0
1	0
1	0
31	0
0	0
0	0
0	0
0	692
0	0
0	0
0	0
0	2
0	203
0	203
1	203
1	203
0	0
0	8
0	0
0	0
0	0
0	0
0	24
0	13
4	24
0	6
0	0
46	0
24	0
0	0
0	0
0	48
0	0
252	0
0	29
29	0
0	243
0	159
0	217
0	13
0	73
0	0
0	19
0	15
0	0
0	0
0	0
36	94
0	94
1	12
74	0
0	0
0	128
3	121
0	61
0	92
0	121
3	23
1	11
3	22
0	0
0	0
1	0
0	0
0	12
0	493
62	465
0	54
0	8
0	0
0	0
0	0
0	0
62	0
0	0
0	22
0	0
0	117
0	119
0	0
0	6
0	2
0	0
0	0
0	0
1	50
0	664
51	788
0	0
0	0
0	12
0	3
0	10
0	0
1	1
0	0
0	0
0	1
0	4
38	4
5	2
5	18
10	20
0	19
5	13
0	0
6	12
0	2
22	10
0	2
0	1
0	1
69	56
0	51
0	11
0	9
0	0
25	5
0	0
0	0
0	0
0	26
3	46
0	0
0	0
0	277
1	283
0	0
0	12
2	6
0	0
8	0
0	0
0	0
0	0
0	1
0	0
6	0
965	27
0	0
0	0
0	0
0	0
0	63
3	58
1	7
0	29
0	3
0	0
0	0
19	1046
1	1046
734	713
0	208
0	201
0	0
0	0
0	307
65	308
0	130
0	49
0	5274
0	5261
25	5265
6	5268
163	5140
0	951
0	790
0	0
0	0
0	0
0	0
0	0
15	43
0	0
26	43
0	0
89	0
1	2
0	2
0	2
0	2
0	1
0	5
5345	148977
0	3490
0	21773
1	145426
0	0
0	0
0	0
0	99
16	99
0	12
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
18	12
0	12
0	1
15	22
0	5
0	5
0	16
114	102
0	92
1	13
0	5
26	0
0	1
0	0
0	0
0	0
1	0
9	2
0	2
0	0
0	0
10	0
0	1503
805	1590
0	136
0	292
2	35
1	67
1	3
0	387
223	22
0	22
0	381
0	225
0	66
1	31
0	23
0	55
573	282
5	227
0	1
0	1
10	2
0	0
8	0
0	0
0	2
0	3
0	0
0	0
0	0
0	2
0	3
9	2
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	2
0	0
0	393
0	393
33	368
0	4
0	7
0	6
0	0
0	0
1	0
3	5
0	2
0	0
0	642
59	728
0	222
0	172
1	109
0	52
1	32
0	84
0	73
0	46
0	32
0	0
0	22
0	32
0	10
0	13
1	77
14	18
0	5
0	2
0	0
0	0
0	391
0	364
0	403
0	427
0	439
0	429
0	84
0	10
1	41
0	112
0	0
0	0
0	139
0	144
0	145
0	123
0	10
0	10
1	0
0	1
10	3
0	3
0	0
0	6
0	0
0	9
0	0
0	370
0	371
0	279
3	370
0	276
44	391
0	392
0	0
0	0
0	0
1	68
0	0
7	18
0	20
0	20
0	20
0	0
0	0
0	41
0	3
1	4
0	7
0	0
0	4
0	1
0	22
0	18
0	11
0	20
105	10
0	17
0	6
6	3
10	30
0	61
0	65
0	73
22	371
0	371
278	918
0	48
0	211
0	168
0	75
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	170
0	21
1	23
64	24
0	60
0	1
0	0
0	2
0	2
0	3
0	3
0	2
1	1
11	50
9	50
0	0
0	5
3	107
0	1762
0	401
0	1867
0	2180
17	3039
0	2172
0	3034
2	674
0	307
0	140
0	1209
0	1212
0	134
0	439
0	442
0	375
0	901
0	1277
0	559
0	76
0	492
5	201
0	19
0	135
0	134
0	1273
0	377
1	53
2	2888
43	0
8	0
0	0
0	0
0	2
0	2
0	3
0	3
0	21
0	10
0	17
0	19
3	17
2	6
0	0
0	7
0	5
1	0
0	63
0	37
0	68
1	67
0	0
16	67
0	61
0	2
0	1
0	0
0	0
0	0
0	173
0	63
0	902
0	160
0	195
0	7
0	72
0	80
0	0
0	0
0	0
0	4
0	3
0	58
0	59
3	56
2	403
485	0
0	157
22	491
9	461
0	120
0	89
0	2
5	277
0	46
4	6
0	33
0	4
0	0
0	504
0	128
0	61
0	505
0	127
0	134
0	481
0	494
0	492
0	492
73	206
0	24
0	15
2	98
0	13
0	58
3	0
0	190
0	127
7	151
0	166
0	172
17	200
0	164
0	158
1	10
0	9
0	12
0	0
0	6
0	0
0	5
0	0
2	16
0	0
50	0
8	305
440	3354
0	0
0	267
0	2837
0	0
0	0
1	30
0	30
107	1305
0	380
0	18
1	18
0	83
0	0
0	0
57	5
0	0
1	5
0	2
0	1
0	0
3	0
0	1
0	764
79	450
26	514
0	99
0	141
80	317
0	70
0	66
0	2
1	2
69	0
0	0
0	0
0	0
0	0
0	169
7	541
0	179
0	94
0	8
0	10
17	86
0	0
0	428
0	711
0	722
0	1
0	99
0	0
0	24
1	0
0	5
0	25
0	24
0	0
0	27
1	28
4	2
2	153
38	153
10	129
0	129
454	8777
0	8354
0	8067
0	2709
0	203
0	499
7	0
4	0
0	38
0	44
3	39
0	43
0	1
0	7
0	0
0	0
0	129
2	119
69	70
0	75
0	0
1	2
0	2
0	145
8	176
0	149
0	163
0	2
0	0
0	4
0	555
0	583
0	511
0	369
0	571
0	54
0	552
0	46
0	0
9	39
1	4
0	26
0	36
0	34
0	2
13	651
0	977
0	978
7	5
234	988
0	988
4	0
0	1109
0	0
4	7
0	74
0	15
0	15
0	4
0	41
21	0
0	0
0	0
0	2
0	0
0	2
0	1
0	1
0	57
0	0
0	8
13	0
0	12
0	5
0	4
0	1044
0	1119
4	1144
0	1057
0	326
0	314
0	309
0	70
3	0
1	145
0	226
6	0
0	0
0	767
0	0
107	767
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
770	0
0	735
0	164
30	0
0	0
0	0
5	3
0	0
0	2
0	3
0	0
31	9
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8540
0	8363
0	8208
0	6331
0	6156
0	1199
4	825
0	72
84	3583
17	3226
0	6809
0	4390
15	4801
0	3194
0	6537
0	696
0	6308
0	6195
0	5925
0	5842
0	6089
0	5823
0	6382
0	6076
0	6227
0	6279
26	6050
0	5961
0	6115
0	1406
0	6294
8	3991
0	40
1	183
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
0	0
0	0
0	728
0	583
0	862
0	617
0	497
0	198
0	298
0	249
2	162
0	0
0	0
0	0
0	0
4	0
0	0
0	0
227	1
0	0
173	43
0	20
0	24
0	28
0	0
5	0
11	190
0	190
0	30
4	66
11	12
0	7
0	8
5	11
0	0
0	0
0	0
1	4
0	0
0	0
0	0
3	0
20	1
20	851
0	394
44	836
2	33
0	573
0	585
0	577
0	580
0	585
0	544
1	170
0	17
4	148
0	133
0	31
70	60
29	63
0	24
0	0
7	3
5	35
7	5
0	29
0	0
0	22
0	14
0	0
0	0
7	53
0	53
0	0
0	3
0	4
2	3
0	3
0	18
6	17
0	0
0	0
0	22
16	22
0	1
1326	457
0	434
1	23
0	308
111	308
0	50
0	1589
2	1940
0	766
29	235
0	2080
0	43
1	39
17	2077
0	273
0	1847
0	33
0	1084
0	1121
0	3
0	126
0	86
0	102
0	157
0	132
0	130
0	55
2	125
0	0
0	112
0	692
0	162
0	116
2	370
0	125
23	300
0	56
0	59
0	3
0	4
0	9
0	0
9	0
9	0
0	28
0	8
0	94
1	113
0	2
0	96
0	101
0	87
0	3
0	11
0	11
0	0
0	0
0	0
7	11
0	0
0	0
0	1
0	1
0	3
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	830
0	14
2	41
21	827
0	0
0	67
0	14
0	29
0	8
0	59
0	27
0	0
0	0
121	0
64	792
0	766
0	753
1	7
0	0
0	0
0	530
3	639
8	326
0	0
0	63
0	60
0	63
14	63
0	18
0	2
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
1646	0
24	0
0	0
1	0
10	1047
19	0
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
777	144
1	71
0	0
0	0
0	18
0	0
0	7
4	7
21	0
0	0
0	29
0	0
0	0
0	28
10	0
0	0
11	16
0	13
0	9
0	0
6	7
0	3
0	0
0	0
79	0
0	0
0	11
27	227
6	61
0	199
0	22
1	173
0	172
0	53
0	383
3	382
0	94
0	353
0	381
3	3
19	0
49	0
1	0
2	0
0	5
2	302
122	377
0	220
7	322
0	55
1	8
0	12
0	9
0	12
0	12
0	4
0	0
49	0
0	2
1	2
35	0
0	20
0	21
0	2
0	18
1	5
0	1
0	0
0	1249
1	173
1	2120
0	351
0	521
0	371
13	1490
0	1140
0	1795
0	713
0	579
0	26
0	3
0	1
0	12
0	36
0	41
0	11
0	3
0	20
0	17
0	0
3	21
0	13
0	788
11	1038
35	961
0	290
0	51
0	0
0	48
0	0
0	54
0	26
70	47
7	15
0	13
0	0
0	0
0	0
0	0
0	3
0	1
13	0
0	21
0	1
17	0
1	0
0	37
1	743
0	773
0	70
0	547
0	382
0	353
0	497
0	344
0	349
0	2
0	563
0	0
1	23
0	20
0	98
0	0
0	57
0	21
0	48
0	252
17	241
1	39
1	56
0	0
29	369
0	70
0	312
0	56
0	0
27	125
0	61
103	2268
0	2268
33	325
0	293
2	51
2	0
0	52
0	8
5	0
0	8678
9332	8678
0	0
1	882
0	882
1	810
0	163
0	79
0	104
0	120
0	244
0	0
0	1
141	429
9	172
0	139
1	113
0	101
0	55
0	127
0	0
1	0
0	0
0	0
0	0
64	2915
0	520
0	956
0	4941
0	5522
0	586
0	1856
0	1352
0	810
1	467
0	1167
1	0
0	1553
0	4293
150	4290
0	1570
0	2560
0	0
0	24
0	28
3	41
1	34
0	0
0	20
0	0
0	0
0	15
3	16
13	18
0	17
0	20
0	1
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	6
6	6
0	2
0	0
0	0
0	15
0	21
0	16
0	21
1	24
0	24
0	14
0	12
0	13
0	0
0	0
0	10
0	3
0	0
3	1
0	0
1	3
0	3
2	240
0	716
37	716
0	69
4	1096
23	1255
3	1106
38	1095
0	93
9	92
0	90
0	81
0	9
0	10
7	5
59	4
0	41
0	0
18	15
0	1
0	11
0	14
0	0
0	0
7	0
0	285
8	295
0	301
0	301
11	298
0	291
0	29
0	37
57	0
0	9
0	9
2	9
867	0
0	0
0	15
0	15
10	328
0	328
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	44
1012	204
0	204
0	0
0	0
0	0
0	0
0	0
0	32
14	32
38	14
0	3
1	11
0	1
26	1174
0	1291
0	1288
0	477
31	963
0	269
2	1167
3	0
0	727
1	50
0	658
1	130
3	130
0	95
0	0
1	0
0	0
0	0
0	132
0	139
7	138
0	56
1	57
0	34
0	2
2	6
0	0
0	0
0	0
0	0
0	0
0	125
0	128
4	82
0	38
0	35
0	33
21	45
0	35
0	10
16	833
0	718
0	851
7	423
0	643
0	223
19	524
0	374
10	115
0	0
2	75
0	48
0	0
4	35
0	134
1	153
0	117
0	80
0	78
0	36
0	29
5	406
0	444
0	78
6	444
0	0
0	148
4353	6320
0	2652
0	883
0	3440
0	46
0	29
0	29
0	13
0	28
0	5
0	774
0	540
0	812
0	330
0	246
0	0
1	102
0	0
0	23
0	192
0	12
26	0
0	0
0	186
0	0
0	96
0	0
0	0
0	0
0	0
2	569
0	2
0	173
0	189
0	442
2	545
35	136
0	0
0	0
4	0
1	0
508	64
0	49
0	366
0	0
0	0
0	1
256	0
131	0
0	1151
0	1083
0	1109
0	1177
0	1016
3	38
0	0
0	0
0	0
0	0
0	192
0	543
1	629
0	469
0	603
6	564
24	3
9	516
0	2
0	7
0	0
0	0
24	88
0	32
0	84
0	87
0	28
6	54
0	21
124	283
9	161
3	0
0	0
0	0
0	150
0	74
1	26
0	53
1	0
0	93
2	0
10	74
0	7
0	3
1	109
0	223
0	332
120	321
0	67
5	70
1	5
0	5
5	16
0	131
0	112
0	103
0	125
38	71
0	48
0	130
0	98
0	0
0	0
28	195
0	184
2	48
0	0
0	66
0	32
0	24
0	130
0	228
0	214
16	1306
49	1325
1	1355
0	103
39	584
0	171
12	4
0	6
0	2
0	2
0	2
0	2
0	2
0	9
9	17
0	9
0	10
2	13
0	2
0	3
0	319
7	377
0	362
0	381
0	381
2	296
0	207
0	14
0	11
1	105
0	0
0	25
0	16
2	0
0	1
0	0
0	3
0	1
0	0
0	0
0	0
103	0
0	0
21	0
26	1085
67	1109
0	24
13	1
0	1
0	78
0	76
0	76
0	79
1	75
0	0
0	2
4	5
0	2
0	0
0	2
0	2
0	0
1	4
17	0
0	0
0	0
0	3296
0	3402
10	3370
0	90
0	379
2	974
0	10
0	10
12	7
0	1
5	175
274	175
0	116
0	112
0	115
24	20
0	112
0	114
0	102
0	2
0	0
0	80
0	25
0	72
0	65
0	52
0	10
11	7
0	3
0	7
0	463
0	5
0	5
0	3
0	2
0	2
0	4
0	23
0	7
0	453
0	471
0	20
0	8
0	12
0	4
4	722
0	740
0	743
0	761
0	726
0	3
0	289
0	316
2	331
0	169
0	235
3	27
0	4
0	31
3	0
2	90
0	57
0	46
0	46
0	0
0	545
3	114
12	574
591	1047
0	558
0	1042
0	1337
1	59
0	0
0	0
0	892
0	59
614	930
12	651
0	15
1	1
0	2077
0	1800
0	25
0	2505
100	2761
0	0
5	3
4	0
0	2
7	2
0	1
4	1
0	1
0	0
0	0
0	0
0	0
1	0
4	2835
0	2860
8	2801
43	2777
0	85
3	2801
0	649
0	0
1	0
0	0
4	21
0	347
0	805
2	807
0	182
0	347
4	347
0	418
0	629
0	402
0	405
3	447
1	229
0	149
6	126
0	12
0	138
1	23
0	23
0	18
0	0
0	0
0	2957
0	4174
0	1812
55	4473
0	1809
0	357
0	748
0	1585
0	3542
0	1534
0	1485
0	1950
1	344
0	667
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	2
0	2
8	0
2	1
0	1
0	2
0	0
1	15
0	13
0	7
3	7
3	0
38	26
0	23
0	66
45	64
0	62
0	62
0	62
0	64
4	1
70	1
0	0
0	20
64	0
0	0
0	0
0	0
6	0
0	20
0	0
4	20
0	7
0	0
0	0
0	0
0	0
3	6
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	56358
0	52882
0	54637
0	55255
0	52421
0	52433
0	54736
0	52921
0	54580
0	57528
0	40732
0	52466
2	52247
0	49880
4	54775
18	52067
0	0
668	64
4	37
0	19
0	53
0	1213
0	9
0	1071
0	0
0	1189
0	1123
1	70
0	5507
0	4311
1	2599
0	1134
0	1
0	1
0	0
0	0
0	0
0	0
0	115
0	116
32	118
149	10
3	0
0	0
0	0
0	73
0	0
0	2
0	396
1	390
0	407
1	394
4	284
0	260
0	85
0	17
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
187	52
0	11
2	27
3	4
0	7800
0	8728
0	7908
0	8027
0	7837
0	8075
0	7800
0	7907
2713	8831
0	3913
0	1427
7	7483
0	7188
2	32
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
457	1846
0	581
10	90
0	235
0	1569
0	346
0	348
1449	664
0	229
1	462
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	1741
0	0
1	0
0	18
0	18
0	17
28	20
0	0
0	0
0	15
0	14
0	13
0	8
0	9
0	3
0	7
6	7
0	1
0	0
0	1
0	0
0	0
0	40
0	40
0	63
0	482
0	452
0	298
7707	1392
0	17
0	63
0	50
0	0
0	46
0	0
0	1
3	1
0	46
0	2
4	430
0	429
1	0
5	8
0	0
0	0
0	0
0	0
0	0
9	10
0	10
0	0
0	0
0	0
0	0
0	0
7	125
361	230
2	169
0	6
0	6
0	6
0	4
0	17
0	67
1	67
0	17
0	4
1	64
0	64
0	18
0	16
0	7
0	1
0	17
0	12
0	0
3	22
43	16
57	35
0	8
2	189
0	189
0	71
0	77
0	6
0	13
0	10
1	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	547
2	0
0	2
0	12
0	1
5	10
0	0
2	0
6	38
0	29
1	27
0	18
0	21
0	22
0	21
0	13
0	10
0	21
0	4
0	21
8	56
0	65
21	65
0	62
0	64
0	64
0	12470
0	1038
0	1261
40	503
44	12620
9	1575
2	1422
0	1575
0	5448
4	3968
0	0
3	41
0	30
2	41
0	39
86	0
13	0
0	0
0	0
0	0
0	0
0	0
0	220
0	261
54	435
0	351
0	202
0	182
0	187
0	0
0	0
0	4
20	16
0	12
0	0
0	343
0	144
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
21	529
0	527
0	13
5	13
0	38
0	29
0	22
0	5
0	4
0	13
0	3
0	0
0	0
16	0
0	3
0	8
0	8
0	14
0	5
50	7
0	12
1	10
0	4
0	0
50	3
0	3
1	10
0	16
0	16
2	0
0	0
0	0
0	12
0	12
0	6
0	0
0	0
0	0
3	0
17	8938
0	0
13	0
0	0
24	0
20	0
6	0
0	0
0	0
0	31
0	1
23	32
0	8
0	9
0	1
0	6
0	0
31	1
0	0
5	0
0	0
0	0
0	0
0	319
33	794
0	762
0	794
0	208
0	26
0	39
0	0
0	0
1	1
5	231
0	217
0	161
0	325
0	161
0	99
21	314
6	148
0	148
0	141
0	220
0	4
27	0
0	0
0	87
2	0
0	0
0	0
1295	242
0	211
0	25
0	145
0	71
1	63
0	27
0	2
0	7
0	7
0	6
19	2
0	1
0	5
0	4
0	2
0	0
1	2
0	1
10	76
0	8
2	66
0	6
0	53
0	0
0	0
0	0
0	0
1926	947
0	95
57	139
0	111
1	326
9	675
36	705
11	0
0	1
0	111
6	683
15	676
6	59
14	159
1	115
0	159
0	1346
14	23
0	26
0	0
0	1
0	0
0	1
0	6
0	558
0	538
0	449
2	76
5	0
6	11
0	0
0	0
0	0
50	648
0	649
0	442
0	142
0	0
14	0
3	0
0	0
1	24
0	24
0	4
0	5
180	738
54	738
0	95
0	1
9	12
0	1
0	0
0	11
3	35
1662	836
0	362
9	0
0	3
0	0
0	0
0	41
0	0
180	340
0	0
0	0
0	0
2	37
21	37
0	15
0	9
0	17
0	0
73	0
0	0
0	0
0	0
8	386
0	277
7	72
0	355
0	308
3	20
0	0
3	0
0	0
0	0
1	0
0	0
0	0
31	6
0	6
0	0
0	57
0	36
0	2
0	0
0	55
38	55
0	0
0	109
1	847
0	817
0	21
0	0
11	356
0	235
0	235
3	129
9	29
0	337
0	359
288	712
0	414
8	654
0	350
1	340
0	265
2	224
4	258
0	316
0	197
0	123
0	179
3	264
0	81
0	170
0	92
1	231
0	0
0	0
0	0
0	0
4	0
82	1159
0	989
0	1047
0	334
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
0	0
1	0
0	0
0	0
427	0
0	0
0	0
0	0
0	0
85	139
0	107
0	130
0	0
0	14
0	1
0	11
0	1
0	0
37	0
2	0
0	0
1	235
0	227
0	12
0	193
1	35
0	35
0	31
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	705
0	709
43	709
3	3
0	8
0	2
0	1
0	1
0	0
0	0
0	3
0	8
0	1
9	5
77	0
0	0
0	0
0	0
21	0
440	0
0	0
0	499
1	499
1	5
0	10
0	499
4	140
87	40
0	138
0	0
7	4
0	96
0	0
1	0
0	0
22	0
0	0
0	0
64	0
0	156
0	0
10	0
2	0
17	437
0	437
0	99
0	10
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	59
0	0
245	31
0	30
0	3
0	0
0	3
0	0
0	0
0	414
10	541
5	155
0	159
0	2
2	3
2	11
0	49
1408	0
0	0
2	0
1	0
30	239
0	40
0	203
0	43
0	0
0	240
0	208
4	21
0	249
0	0
3	20
0	99
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	8
0	134
0	134
0	0
0	1
5	0
15	126
30	46
7	36
2	17
1	6
0	0
49	11
0	4
0	4
2	4
0	309
0	309
0	331
0	307
13	331
0	0
0	0
0	0
248	30
4	28
30	26
0	0
0	2
0	0
0	65
0	47
2	57
2	45
0	9
0	18
1	39
0	8
0	43
0	0
0	0
0	1
0	0
0	30
0	12
0	2
0	0
0	2
0	2
27	41
0	1
0	1
0	39
0	28
0	28
0	0
0	12
0	12
0	8
0	12
1	11
0	118
0	7
0	12
0	0
7	105
35	359
