UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	0
5	26
0	26
0	0
0	0
0	0
3	63
0	62
0	322
11	216
291	305
0	109
0	63
5	27
0	0
0	27
0	32
3	62
10	33
0	5
0	333
0	556
0	577
2	362
0	586
0	507
0	585
0	0
0	13
221	510
3	80
0	199
16	36
0	184
0	41
0	47
0	14
0	6
0	8
0	13
0	6
3	192
1	11
14	3
1	835
0	594
0	832
0	219
0	219
9	42
311	315
0	314
0	208
0	77
17	152
0	13
0	5
0	109
0	182
14	0
0	1162
0	6
1	1047
0	6
3	1140
3	363
0	810
0	842
0	1038
0	929
1190	1468
0	40
2	48
0	36
0	350
0	7
0	57
0	53
0	55
0	34
123	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	14
0	1
1	0
0	0
0	1
0	12
4	0
1	5
1	0
0	2
0	0
0	3
7	3
0	0
0	1
4	60
0	60
2	42
0	1
0	0
136	6
2	3
6	0
4	36
10	35
0	2
0	0
0	19
0	123
0	125
0	0
0	0
0	1
1	14
0	13
54	4
0	9
0	1
0	1
0	1
0	49
0	107
3	218
0	75
0	75
0	120
0	37
0	7
0	29
0	9
0	8
0	6
0	23
1	6
0	4
0	4
0	1
0	0
0	3
10	8
0	8
0	4
0	4
6	1929
1	1931
0	217
0	1877
11	1818
0	96
0	40
1	1509
26	911
0	0
1	140
0	273
0	153
0	128
0	125
0	19
0	115
0	215
0	236
0	209
0	271
0	284
36	303
0	233
0	16
6	70
0	265
0	23
2	14
0	248
0	26
0	194
0	32
0	183
1	169
0	6
0	8
0	0
0	2538
0	248
0	0
0	0
0	77
14	3257
79	3736
3	3508
0	1472
0	1343
0	1472
30	1524
0	837
12	1114
0	77
0	68
0	45
0	21
0	105
0	24
0	130
0	213
0	230
0	118
2	76
0	234
0	0
0	40
0	20
0	56
0	21
0	24
0	279
18	93
0	127
0	191
0	190
0	69
0	123
0	107
0	99
0	89
0	42
0	43
0	57
0	52
0	18
0	40
0	32
0	25
0	3
0	1
0	13
0	14
0	0
0	32
0	0
1	858
6	127
0	230
1	860
0	59
0	57
0	121
0	76
0	23
7	849
0	824
0	38
0	95
0	81
1	332
0	811
2	16
0	80
0	144
2	102
0	77
0	79
0	80
0	116
0	825
0	2
0	54
0	40
1	63
0	36
0	138
0	127
0	123
0	2
66	33
0	43
0	44
0	152
0	86
0	66
0	35
0	35
0	125
1	66
0	135
0	0
41	373
0	208
1	27
0	208
0	15
0	11
0	43
1	20
20	18
9	21
0	8
0	31
0	31
122	33
0	21
0	6
0	7
0	5
2	5
0	0
0	0
0	25
1	142
3	39
16	830
0	1
2	26
0	700
0	700
0	717
0	729
12	765
0	270
0	589
0	629
0	273
0	77
2	135
0	214
2	6
0	102
0	193
2	189
9	156
0	185
0	159
0	63
0	52
0	55
0	36
21	48
1	41
1	33
0	25
0	35
0	8
0	9
0	9
0	35
0	5
1	0
0	0
0	0
0	46
0	38
0	16
2	29
0	11
0	0
0	0
0	769
0	265
0	689
0	801
0	276
12	636
0	639
21	268
0	440
0	182
0	201
0	293
48	255
0	630
2	267
0	344
12	155
0	197
0	338
0	643
0	249
1	118
4	71
0	10
3	250
0	2
175	670
0	581
0	115
0	133
0	145
1	3
26	57
0	0
2	81
280	113
42	99
3	84
0	97
2	89
0	77
0	17
0	14
9	4
0	12
0	0
7	926
24	842
0	718
0	724
0	35
5	42
0	6
0	3
0	92
0	123
0	50
0	5
0	426
3	217
0	583
0	465
0	465
0	0
0	105
0	0
0	0
1	5
0	164
0	22
0	1
0	153
0	12
8	163
15	163
0	39
45	12
4	171
0	168
0	162
1	0
0	6
0	19
0	52
0	0
0	14
0	13
0	0
181	103
0	91
0	12
15	55
0	55
0	5
0	1
1	5
0	0
0	0
0	0
0	0
0	1
2	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
2	50
0	4
0	42
0	6
0	5
0	2
1	1
0	41
0	170
0	14
14	0
0	0
0	0
0	0
1	0
3	185
0	5
0	145
0	20
9	46
7	4
0	123
0	38
0	0
0	35
0	0
0	0
0	162
0	23
0	1
0	0
0	0
0	15
0	4
0	16
21	1
0	1
5	0
0	0
0	0
0	0
11	102
1	98
0	101
0	8
1	19
31	0
3	4
0	0
2	0
5	13
2	0
0	0
1	120
1	1054
1	37
1	2213
0	0
0	0
0	2214
0	0
0	586
0	968
2	70
20	2211
6	22
0	115
0	5
10	1235
0	117
0	177
0	0
2	40
0	1102
0	0
0	2
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	1
0	1
0	0
0	1
5	262
0	11
0	241
0	8
0	181
0	4
0	6
0	9
13	8
0	3
0	33
0	0
8	212
0	165
0	203
0	265
0	258
5	84
0	41
11	0
0	37
0	30
0	57
0	37
0	28
0	25
0	65
0	7
140	65
0	0
0	0
3	108
0	0
0	0
2	0
0	0
0	0
0	0
6	46
0	39
0	28
0	18
0	39
2	11
0	3
2	3
64	179
6	155
0	111
0	105
0	0
0	0
0	415
0	420
0	159
0	53
0	426
0	421
0	398
0	1
9	88
1	2
0	3
57	0
0	0
0	7
0	0
2	6
0	45
0	101
0	109
13	65
0	11
1	1
0	4
0	1
4	10
0	9
0	1
1	1
0	14
0	0
0	0
0	0
0	0
3915	1197
0	1198
0	107
0	0
0	0
0	0
0	0
0	158
0	158
36	37
3	26
11	147
0	119
0	0
0	25
0	0
0	292
0	442
2862	1108
0	1072
0	241
0	259
0	694
0	25
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
17	49
0	49
0	8
0	0
0	0
0	0
103	0
21	1
0	1
0	0
0	5
0	40
0	8
2	0
0	373
0	421
2	430
1	360
1	360
0	360
0	45
0	0
1	31
0	225
0	232
0	50
0	128
0	0
0	0
0	0
0	0
8	0
0	12
0	0
0	0
18	14
0	14
0	0
66	0
0	12
2	4
18	9
6	5
0	8
0	1
0	2
0	1
0	3
0	3
0	1
0	0
0	0
0	229
0	218
0	207
2	239
4	172
0	178
2	141
1	185
0	149
0	18
0	55
0	35
0	15
1	5
0	1
0	2
469	16
1	10
0	0
0	0
0	0
0	0
0	1
0	0
0	1
335	69
2	42
0	36
0	27
0	0
0	13
308	100
0	96
0	25
52	11
0	0
0	0
0	18
0	18
0	33
0	24
3	21
0	275
0	262
0	1
35	11
0	1
0	335
0	24
0	0
26	334
1	134
0	99
7	27
0	12
0	1
0	1
0	1
0	1
0	1
1	0
20	11
0	0
0	3
0	9
1	0
0	2
0	3
1	31
0	0
9	303
0	11
0	31
64	314
0	205
0	76
1	61
0	31
0	9
0	59
0	99
62	258
0	42
0	38
0	60
0	54
0	38
0	37
7	38
0	38
0	244
0	56
2	53
1	113
0	109
0	111
0	111
0	8
0	3
0	6
0	6
0	75
0	4
8	4
0	5
0	44
0	73
1	1
0	69
0	8
0	74
4	0
0	4
3	69
0	53
0	5
1	57
1	62
3	5
0	15
0	19
0	10
0	3
0	12
0	8
0	4
0	3
0	0
0	0
233	0
0	0
0	0
24	1227
0	1252
0	561
2	1307
0	494
39	404
0	1117
0	323
0	139
4	95
0	271
0	800
4	144
0	254
60	232
0	227
0	232
0	29
0	62
0	5
0	5
0	5
0	0
0	0
0	5
0	0
6	2
0	472
15	469
0	547
6	583
2	505
0	126
0	573
0	574
0	153
65	508
0	87
0	226
3	160
0	80
0	227
6	36
0	13
1	63
1	14
0	14
0	13
0	9
14	59
19	39
47	990
0	443
0	610
16	721
1	110
0	233
0	235
0	244
2	6
18	158
2	27
0	226
0	156
108	210
0	194
12	428
0	202
0	54
0	11
0	11
0	11
0	10
0	21
0	21
0	11
0	11
0	11
0	263
0	258
0	14
1	88
0	11
0	213
0	1
0	422
0	202
3	417
0	18
0	18
0	33
0	227
0	633
0	421
0	306
0	255
0	288
0	20
0	78
29	57
0	47
0	36
2	13
0	19
0	38
0	44
0	22
3	14
1	16
0	20
0	5
1	15
0	20
0	8
0	13
1	4
0	1
0	5
0	4
0	5
0	26
0	31
0	26
0	20
0	20
0	26
0	4
11	0
768	190
0	190
1	18
0	0
0	15
0	15
9	6
0	8
0	13
0	14
0	12
1	3
0	5
0	0
0	309
0	365
0	25
0	99
0	81
0	119
0	108
0	294
0	319
0	286
2	305
0	25
0	33
1	263
0	223
0	162
0	335
0	83
0	339
0	96
0	70
0	71
0	318
0	313
0	0
0	6
8	40
0	100
0	147
1	2
0	3
0	81
0	82
0	84
16	85
3	34
0	13
0	3
0	0
10	38
0	32
0	24
0	14
1	284
16	284
0	3
7	113
13	1
326	194
53	161
0	70
13	59
15	99
0	12
40	26
0	10
0	3
0	10
0	0
1	14
25	149
2	142
0	19
0	36
8	40
0	18
0	6
0	0
0	0
0	2
0	2
0	2
0	0
9	428
0	507
62	23
0	512
1	51
0	2
0	20
0	0
0	15
1	28
5	339
0	0
6	47
1	45
0	0
0	0
0	0
0	3
0	24
0	0
0	3
0	0
178	1168
39	1148
0	113
415	0
0	0
46	219
0	210
0	98
0	119
0	18
0	52
0	0
0	0
0	0
0	25
1	11
0	8
0	13
0	3
0	25
0	8
0	6
0	2
2	8
0	13
0	1
0	1
0	12
0	1
0	6
0	6
0	0
0	0
0	0
0	44
23	1912
3	1905
77	2014
3	1605
0	1259
0	1862
0	1166
0	369
0	113
0	329
1	704
0	169
0	117
0	115
0	29
0	9
0	9
1	9
0	16
0	16
0	16
0	16
0	16
0	16
0	16
17	16
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
14	0
0	0
0	9
0	548
0	167
0	345
0	212
0	131
0	224
535	1060
0	632
16	1436
111	2177
0	214
3	213
0	234
0	0
0	610
3	78
2	192
0	208
0	59
0	25
0	13
0	29
1	41
1	42
53	40
0	0
0	0
243	1372
0	492
0	260
7	211
0	326
0	443
0	242
0	221
0	185
0	172
1	128
22	125
0	117
2	83
0	120
0	0
0	0
0	0
49	6
0	7
0	9
0	72
6	74
0	195
179	145
0	16
0	68
0	4
0	36
2	27
0	25
0	16
0	16
0	0
3	0
0	0
0	0
0	0
2	1612
195	1495
5	0
0	0
18	184
0	880
0	0
1	118
1	773
5	0
0	0
0	408
4	133
0	402
0	373
0	2
5	410
2	380
0	717
0	102
1	360
3	3
0	685
0	374
0	376
0	275
0	0
0	46
0	64
6	77
0	42
0	77
0	46
0	67
0	12
0	0
0	0
0	0
0	9
0	0
0	23
0	0
0	0
1	0
345	334
0	276
0	333
2	0
156	1627
0	1537
0	834
0	1146
0	300
0	200
0	72
0	44
0	67
1	141
0	269
0	82
0	0
0	21
1	21
0	21
1	12
0	10
1	11
0	7
4	0
1	0
0	3
3	2
0	6
0	1
5	3
6	2
0	0
2	3435
0	3275
2825	3366
0	3250
831	3132
0	2406
0	830
0	152
0	2
0	4
0	0
4	0
564	584
1	574
0	585
0	43
0	0
22	0
2723	1726
40	18
3	243
0	1710
0	0
0	0
0	7
8	388
0	391
0	395
58	337
0	254
8	282
0	104
0	261
0	33
0	40
0	80
0	32
0	366
37	36
0	37
4	32
0	34
0	376
0	4
0	8
0	1
0	217
0	199
2	21
24	216
0	15
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	78
0	88
75	71
0	26
0	17
16	31
0	68
0	49
0	51
0	67
0	23
0	48
1	42
0	45
23	0
2	13
0	12
0	1
593	114
0	81
0	19127
9	19113
0	19132
2	90
0	19114
101	22464
31635	21078
0	19165
0	42
0	18937
6	86
0	41
0	18986
0	18983
0	49
1	12776
0	1325
57	124
0	73
0	26
0	9
0	9
0	6
0	185
0	161
0	154
0	121
956	100
0	0
0	0
0	0
0	35
0	426
0	431
0	347
0	346
0	339
0	217
186	424
0	218
0	49
0	0
0	13
1	13
0	5
0	6
0	6
0	0
0	0
1857	1
4	0
0	21
19	27
0	29
0	30
0	27
1	2
0	9
0	9
0	9
2	5
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	2
0	46
0	1
0	45
0	25
0	41
0	0
0	41
7	122
6	43
0	48
9	4
10	50
2	19
0	40
340	371
0	118
0	40
0	165
0	50
180	170
0	161
0	13
11	0
0	65
0	22
0	61
8	28
0	22
0	0
0	0
13	26
0	7
0	0
0	0
3	7
0	0
46	57
2	67
168	349
0	44
0	43
39	207
0	46
12	8
0	7
0	5
0	4
0	4
0	2
0	3
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	0
0	1
0	13
0	3
0	27
0	3
57	27
0	27
0	15
235	153
6	100
0	0
0	18
0	17
0	22
0	43
6	38
0	21
0	10
0	36
0	5
0	24
0	0
0	3
0	0
1	17
0	124
0	8
13	118
0	78
1	88
0	23
0	1
0	0
0	0
0	0
9	298
0	276
1	142
0	175
0	221
0	232
0	184
0	206
0	77
0	40
4	6
0	46
34	29
0	22
0	41
0	43
0	58
3	64
0	0
0	1
0	2
0	60
0	38
0	72
0	11
0	673
0	702
46	712
6	494
1	90
0	384
0	1
0	218
0	51
0	236
0	29
0	0
0	29
0	34
0	31
0	0
0	0
0	0
0	39
13	4
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	139
7	139
0	28
0	9
0	398
0	425
0	268
75	370
0	241
0	90
0	164
18	185
0	0
0	156
0	0
0	5352
382	5861
1	2302
3	0
0	0
22	0
0	1508
1	762
0	402
0	343
0	616
2	617
0	543
30	379
0	0
0	0
0	3
0	3
0	3
0	0
0	0
7	0
0	123
0	9946
0	9946
0	0
1948	9946
0	0
0	0
927	645
0	630
0	309
0	576
0	269
0	0
0	0
0	154
0	39
0	48
0	150
0	134
0	26
0	154
4	114
10	224
0	70
0	128
0	104
0	77
23	87
0	55
0	0
0	10
0	56
0	52
0	48
0	7
0	45
0	47
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	60
4	66
0	44
0	13
4	8
0	3
0	5
0	9
1	0
0	2
0	1
0	6
0	6
0	7
0	2
0	1
0	1
0	1
0	0
1	5
1	1
0	0
0	69
0	0
0	88
0	1
0	11
0	11
0	1
0	0
1	0
49	68
0	79
0	44
0	76
0	99
0	73
0	88
0	18
0	56
0	62
0	79
0	43
0	68
0	107
0	103
0	56
0	98
0	102
0	89
0	72
4	100
0	84
0	93
0	46
0	91
0	79
0	89
1	99
0	86
0	0
0	76
0	88
0	86
13	96
0	110
0	73
0	7
27	20
0	91
0	57
0	50
0	51
6	24
0	16
0	15
0	60
0	4
0	12
0	13
0	4
0	3
0	10
0	45
0	25
0	53
0	13
0	7
0	20
8	0
0	30
0	1
0	0
0	0
0	1
1	1
0	0
0	1
0	606
0	354
0	15
7	623
49	623
0	190
0	0
0	0
179	290
0	29
0	59
0	189
0	241
0	43
3	59
0	135
0	0
0	0
0	0
0	0
2	0
0	0
340	71
0	25
0	20
0	25
0	0
0	1
0	66
0	61
0	52
0	74
0	60
0	41
0	69
55	130
0	135
0	73
0	61
0	60
0	3
0	0
1	10
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	36
1	1
0	0
0	2
0	0
1	0
0	1
4	1
2	2
0	0
0	0
0	0
5	1
0	1
0	0
0	1
17	1653
0	1183
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
3	96
0	27
22	153
1	149
0	13
0	9
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
81	1853
0	209
6	1577
0	415
0	168
0	396
1	239
0	1439
0	1090
0	1269
0	695
0	0
0	7
0	8
0	0
0	40
0	0
0	7
0	1
0	0
0	2
131	16334
3	7281
0	16615
0	6288
0	11055
0	16183
1	7075
0	15362
217	16085
0	8822
43	15659
261	19416
0	12601
31	224
4	218
5	154
0	42
0	24
0	0
0	0
0	0
28	209
0	199
0	66
0	20
6	19
0	30
0	20
23	22
0	20
0	19
0	11
0	8
1	0
0	0
58	2
0	3
0	3
0	1
0	1
0	3
2	3
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	0
0	0
0	0
1	409
0	413
0	4
3	141
0	124
0	127
0	0
16	407
0	0
30	598
0	206
0	598
0	35
0	390
0	0
20	11
0	37
0	0
0	0
11	213
0	568
8	622
0	512
4	462
1	91
0	517
45	189
10	479
0	500
0	1
0	78
0	1
0	11
0	38
0	21
0	3
0	0
0	0
0	80
25	159
0	92
0	131
0	19
0	85
0	16
0	0
0	0
0	0
6	0
621	0
0	0
40	149
0	32
17	91
2	150
0	2
0	149
0	0
0	0
0	60
0	55
10	129
0	43
1	22
0	42
0	16
0	0
0	67
0	12
0	9
0	0
3	1
43	23
0	9
0	0
3	712
2	447
0	672
0	694
0	640
0	612
0	561
0	601
0	578
0	637
0	648
0	577
0	65
0	667
0	521
2	11
0	8
42	290
0	0
0	0
0	0
0	0
0	0
0	0
119	118
0	0
0	0
0	0
0	28
0	31
5	31
0	0
0	0
0	0
0	0
5	4
0	2
20	28
3	127
10	38
7	37
0	30
0	23
9	1
0	19
0	31
0	4
0	30
0	16
0	191
3	188
0	17
0	43
0	85
2	77
0	18
0	10
0	78
1	67
0	72
0	18
0	15
1	2
2	6
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	14
0	151
0	69
0	144
0	110
0	152
0	89
0	0
0	0
0	8
0	1
0	1
0	6
0	6
0	3
0	0
0	3
0	1
43	85
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	7
0	1029
1728	1723
0	1004
2	475
0	366
9	511
0	187
338	331420
0	280753
0	118282
0	1996
2	11580
0	6455
4	125
0	282
0	0
5	0
1	2
0	9
0	0
0	2
0	8
22	9
0	17192
0	9897
0	8661
40	12803
0	19771
0	0
2	14303
1	1564
0	4553
0	11790
0	3111
0	0
3	1
0	0
0	4
0	0
0	0
0	0
0	2
1	67
0	7
1	6
0	4
415	0
3	57
0	3
2	23
0	0
0	0
0	0
0	0
0	1
0	0
62	101
3	86
0	25
0	48
9	90
0	58
1201	285
0	128
1	99
0	0
0	0
0	0
42	663
0	548
0	425
0	81
0	110
5	71
0	67
0	37
0	0
7	1
1	16
0	565
0	664
0	387
0	47
0	64
0	581
0	89
0	29
1	425
0	127
0	107
0	0
4	99
4	0
0	84
0	17
0	18
1	7
30	0
5	2
0	8
1230	0
58	0
14	539
1	506
6	396
0	119
0	103
0	60
3	5
0	72
0	67
0	0
10	5
0	0
0	21
0	70
0	62
0	45
0	52
0	72
0	30
0	25
78	0
0	18
3	18
0	0
84	133
10	130
0	17
0	0
0	0
0	0
0	0
0	13
35	220
0	24
0	115
0	178
0	162
0	123
0	120
25	107
0	4
0	95
0	146
0	120
2	0
0	16
3	20
0	4
3	11
0	50
6	44
5	6
0	69
33	538
0	218
0	417
0	57
0	337
0	64
0	15
0	75
0	1
32	197
0	61
0	27
0	0
0	1
0	0
0	163
0	395
6	411
0	393
3	316
0	260
5	36
0	48
2	21
0	20
0	0
0	0
0	14
0	8
0	61
0	61
0	61
0	35
0	21
0	27
0	25
6	21
0	4
0	4
0	8
0	0
0	0
0	0
0	0
0	0
46	1382
0	1364
0	55
0	39
1	50
0	73
1	9
0	84
3	55
0	48
0	67
0	20
0	41
0	170
0	46
0	35
0	55
1	44
154	44
0	0
0	0
0	0
0	0
0	0
0	64
101	463
0	38
0	89
0	41
0	92
0	64
1	64
0	66
0	31
1	0
0	78
0	72
0	440
0	441
0	152
0	65
0	64
0	90
3	227
0	378
0	408
0	58
0	217
0	98
0	0
0	3
0	2
1	1
0	0
11	5
0	25
0	0
0	0
3	1
1	2
5	22
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
12	0
0	0
64	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
30	0
0	0
616	37
0	18
0	19
50	783
0	695
2	94
0	173
0	98
0	78
0	614
0	652
2	21
0	596
0	639
0	156
0	631
0	55
0	119
0	56
7	116
0	88
0	103
0	130
0	5047
0	154
10	40
1	5
21	202
0	151
2	104
0	185
52	70
3	92
0	98
0	12
0	15
0	34
0	5
0	0
1	10
0	20
1	14
0	10
0	14
0	0
0	0
13	0
1	1
0	12
1	1
8	12
0	0
31	0
3	0
0	3
0	151
3	18
0	15
1	152
0	17
0	20
0	35
0	7
0	4
0	6
0	147
0	0
0	5
0	0
0	8
0	3
0	3
0	0
0	0
0	10
1	10
0	0
4	42
0	43
0	0
0	0
0	0
0	1
0	3
6	4
0	0
16	0
0	7
0	7
209	25
0	8
0	25
0	25
1	18
0	20
0	20
0	23
0	20
0	17
0	17
0	23
0	3
0	1
0	13
0	13
0	0
1	0
0	0
0	0
0	0
0	0
3	13
0	468
0	239
19	358
0	50
0	468
0	219
0	89
3	19
0	24
0	46
0	10
0	6
0	36
1	41
3	41
0	4
0	14
0	5
0	4
0	0
0	0
1	0
0	0
0	180
0	0
0	0
0	0
0	23
0	0
0	180
5	1045
0	665
0	859
0	919
0	969
5	498
0	686
32	855
0	414
0	223
0	0
0	355
0	332
0	269
0	354
0	124
0	5
0	156
0	114
0	92
0	203
0	214
0	69
0	171
0	27
0	48
0	45
0	191
0	34
1	156
0	30
0	0
0	698
1331	706
0	388
0	105
1	109
0	26
4	26
0	0
0	5
0	11
0	0
40	14
0	15
0	0
0	0
3	53
0	53
0	0
0	4
0	0
139	23
0	21
1	22
0	66
0	113
68	151
0	18
0	3
0	81
0	107
0	13
0	84
0	81
0	74
0	138
0	36
0	27
0	6
8	22
0	46
0	0
1	0
1	0
0	106
0	111
0	112
0	106
0	109
0	107
1	111
0	96
0	83
5	3
0	20
2	18
0	4
0	2
0	0
0	0
0	0
1	12
0	10
0	9
0	0
0	1278
0	72
51	1023
0	143
0	1098
1	178
3	35
0	170
0	47
0	436
0	125
0	94
0	75
0	93
0	26
0	66
0	40
23	9
0	2
0	84
0	44
0	54
0	13
0	15
2	18
0	0
1	31
0	32
0	51
16	66
0	68
0	31
0	16
6	16
0	7
1	1
0	7
0	109
0	34
4	115
0	14
0	5
0	6
0	14
1	6
0	100
0	3
1	11
2	6
0	27
0	27
0	7
0	3
1	6
0	0
17	2
111	433
0	433
0	0
47	2187
0	2186
0	853
98	0
0	16
0	16
0	16
0	16
0	2
0	0
0	34
39	57
0	57
30	2
364	0
15	120
728	259
0	259
3731	26227
0	4763
0	1522
23	571
0	19606
17	21674
0	6082
4	3729
0	0
0	19836
0	8984
0	0
0	2
0	16
0	61
0	214
0	87
0	30
0	39
0	8
64	268
0	144
95	44
0	220
0	201
2	10
0	0
0	395
0	614
0	507
0	425
0	453
0	358
179	217
0	0
0	357
0	31
0	389
0	1
0	0
0	1
0	0
0	3
1	3
0	0
0	0
354	243
5	168
0	163
0	64
0	0
0	0
2	1
0	0
0	1
2	1
0	0
0	0
0	0
1767	223
0	5
0	228
0	156
7	153
0	219
0	23
0	73
0	4
0	85
0	87
0	96
0	10
2	84
4	95
0	73
0	76
0	81
0	0
9	31
9	46
0	16
0	5
0	79
88	66
137	133
0	107
0	38
0	13
0	30
0	50
3	0
0	0
3	0
0	0
0	109
2	0
0	0
0	0
0	0
165	214
0	789
25	5
2	157
0	1015
151	1061
0	983
0	1036
0	103
1	95
0	207
0	132
25	106
0	99
1	18
0	3
16	23
0	0
0	0
0	0
0	4
0	0
0	0
0	15
0	0
0	1
0	0
0	1
0	7
0	9
0	9
0	9
3	8
0	0
0	0
1	312
0	0
0	164
0	305
0	0
0	162
0	392
0	1
0	425
0	343
0	28
0	87
0	0
0	13
7	24
0	10
1	4
9	11
14	0
5	0
0	1
0	1
0	1
0	0
0	0
0	208
0	0
0	0
0	1
0	15
0	84
0	122
0	170
0	232
0	89
0	21
0	214
0	36
0	26
0	41
0	22
0	25
0	79
30	89
0	65
0	17
0	73
0	1
0	3
0	22
0	26
1	22
0	22
0	20
0	38
0	33
0	23
0	14
0	6
0	10
0	5
0	3
1	4
0	8
22	25
1	8
3	7
0	5
8	19
0	3
0	1
1	5
0	0
0	1
0	1
0	0
0	0
0	133
0	150
0	242
4	284
0	235
0	223
0	186
0	138
4	102
3	102
9	77
1	84
20	74
14	57
0	5
0	26
1	32
0	466
0	466
0	109
16	687
0	274
0	4
0	39
0	678
0	672
2	1
0	23
0	19
5	32
0	0
0	0
0	242
0	7
0	92
0	18
0	0
0	27
0	41
0	0
6	35
0	15
19	28
0	28
0	0
0	0
0	3
0	8
0	1
0	269
0	365
0	1
0	5
37	397
0	140
0	108
0	146
0	0
0	108
0	70
0	0
8	0
0	0
0	32
0	0
0	0
6	0
0	10
55	18
0	16
10	32
0	27
3	194
0	0
55	1368
0	1278
0	921
0	481
0	338
4	161
4	2
1	1
0	1
0	3
0	0
0	39
0	16
1	18
0	19
42	1
4	0
0	20
0	27
0	13
0	20
2	1
0	14
5	21
126	386
1	19
0	385
2	6
15	53
0	56
16	34
0	1
0	0
0	0
5	0
23	78
0	42
0	33
0	30
5	27
0	15
0	28
0	5
0	24
0	1
0	27
1	0
0	0
0	0
0	0
0	0
0	150
1	260
3	266
0	103
1	34
1	0
12	18
0	12
2	0
0	10
1	7
0	7
8	370
27	330
0	287
0	268
0	219
0	35
0	0
0	1
0	83
0	12
0	56
3	54
0	55
0	48
0	33
0	0
0	1
2	1
0	1
0	16
114	16
0	2
0	1
0	0
0	0
0	0
0	0
1397	0
0	0
0	0
0	1
117	1
0	0
0	0
0	49
0	30
0	3
0	55
0	58
0	8
0	47
0	8
3	36
0	0
0	15
0	6
0	0
2	77
0	77
23	70
0	72
0	17
0	4
0	4
0	4
8	4
0	0
0	0
0	42
0	18
0	21
8	45
0	13
0	14
0	6
11	0
0	4
0	23
0	32
0	8
0	3
67	27
101	27
6	0
0	20
0	56
0	19
1	18
0	55
0	0
0	69
0	5
0	5
0	13
0	75
0	13
0	0
0	2
0	0
0	0
0	0
0	0
0	289
4	328
0	2
0	43
0	18
1	29
735	39
15	485
2	485
1	263
0	0
0	365
0	155
0	193
1	43
59	150
0	0
0	150
0	1
1	3
0	0
0	2
0	1
0	0
0	1
60	17
0	13
0	0
13	109
0	97
6	28
1	48
0	9
0	9
20	30
0	0
0	28
4	949
0	1
0	454
20	1090
0	436
0	692
0	1031
0	26
0	1
0	0
2	435
0	15
0	0
0	0
0	0
21	11
0	11
0	2
0	316
59	0
0	0
29	623
0	614
0	14
0	349
0	36
39	0
0	70
0	32
0	23
0	25
0	0
0	188
850	673
0	18
82	478
45	430
0	624
0	854
0	1663
0	735
0	757
0	1383
1	273
107	2268
0	396
4	418
2	0
0	6
0	12
0	0
3	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	1
15	0
0	94
0	103
0	103
0	59
0	59
0	40
3	17
0	30
0	4
2	24
35	16
0	26
0	7
0	8
1	5
0	9
14	0
0	74
0	74
2	74
0	0
0	33
0	0
1	314
1	146
0	318
0	29
2	19
0	19
16	15
0	13
0	4
8	0
5	0
19	0
64	0
0	2
76	0
0	4
0	2
0	4
0	0
6	1
0	3
0	2
0	0
0	1
0	3
0	0
0	0
0	3
2	0
1	1
0	1
5	22
8	0
2	22
0	16
0	9
0	22
0	0
0	24
0	26
0	24
0	24
0	20
29	21
0	0
0	1
0	0
0	0
2252	1267
2	1121
0	124
0	0
0	31
0	2
1	2
0	1
0	4
1	4
0	2
0	0
0	0
0	0
0	0
0	54
0	73
0	70
1	73
6	51
0	82
0	84
0	74
3	40
7	23
0	0
0	0
1	10
0	0
74	145
19	170
0	86
78	0
0	18
10	13
0	0
0	0
0	0
0	0
0	0
0	82
0	82
13	80
0	82
0	82
0	75
0	31
0	3
0	0
117	1499
45	1548
0	439
0	171
0	297
0	157
0	440
